test_id,is_duplicate
14179,0
14180,1
14184,0
14188,0
14193,1
14194,0
14211,0
14212,1
14213,1
14219,0
14222,1
14224,1
14237,1
14245,1
14249,0
14261,1
14262,1
14266,0
14267,1
14272,0
14273,1
14288,0
14289,0
14296,1
14297,1
14300,0
14301,0
14310,0
14317,0
14320,1
14322,0
14341,1
14350,0
14354,1
14361,1
14369,1
14381,0
14382,0
14383,0
14390,1
14401,1
14417,0
14422,1
14428,0
14430,0
14435,1
14439,0
14442,1
14445,1
14447,0
14452,1
14457,1
14458,0
14464,0
14469,0
14471,0
14472,1
14476,0
14477,0
14478,0
14495,1
14498,1
14501,0
14503,0
14508,0
14511,0
14515,1
14516,0
14522,1
14525,0
14526,1
14530,0
14535,1
14542,0
14544,1
14554,0
14565,1
14580,1
14581,0
14582,0
14584,0
14586,0
14588,1
14589,0
14596,1
14599,1
14600,1
14603,0
14606,0
14611,1
14612,1
14620,1
14621,0
14624,1
14626,0
14637,1
14645,0
14662,1
14669,0
14674,1
14679,0
14681,0
14685,1
14686,0
14689,0
14690,1
14691,0
14693,0
14696,1
14711,1
14714,0
14716,0
14717,0
14720,1
14724,0
14726,0
14735,1
14740,0
14750,1
14755,1
14756,0
14758,1
14760,0
14769,1
14781,0
14782,1
14784,0
14785,1
14795,1
14811,0
14833,1
14836,0
14838,1
14844,0
14846,1
14849,0
14853,1
14859,0
14863,1
14869,0
14870,1
14877,0
14881,0
14886,0
14889,1
14892,0
14896,0
14907,1
14908,1
14909,0
14920,1
14928,0
14945,0
14947,0
14951,1
14952,0
14955,0
14959,1
14977,1
15009,1
15016,1
15020,1
15023,1
15026,0
15031,0
15038,1
15039,0
15044,0
15049,0
15053,0
15054,0
15060,0
15065,1
15068,0
15071,0
15073,0
15083,1
15086,1
15094,1
15098,1
15106,0
15110,0
15113,0
15114,0
15117,0
15121,0
15128,0
15131,1
15132,1
15133,1
15137,1
15138,0
15141,1
15147,1
15156,0
15161,1
15174,0
15175,0
15177,1
15183,0
15184,1
15189,1
15192,1
15195,0
15208,0
15209,0
15215,1
15216,1
15219,1
15226,1
15238,1
15248,0
15249,1
15252,1
15262,1
15265,1
15267,1
15273,0
15281,0
15282,1
15284,1
15286,0
15297,0
15303,0
15320,0
15322,1
15327,0
15331,1
15332,0
15334,1
15337,0
15338,0
15342,0
15345,1
15350,0
15351,0
15355,1
15358,0
15359,0
15362,0
15370,0
15374,1
15375,0
15378,1
15386,0
15388,1
15397,1
15398,0
15402,1
15409,1
15410,1
15411,0
15414,0
15419,0
15425,0
15426,1
15442,1
15445,0
15446,0
15458,1
15459,1
15464,0
15465,1
15470,0
15474,1
15477,1
15480,1
15483,0
15485,1
15486,0
15492,0
15493,1
15496,1
15506,1
15508,1
15510,0
15514,1
15515,1
15517,1
15519,1
15524,1
15528,0
15533,0
15535,0
15552,0
15554,0
15559,0
15568,1
15569,0
15570,0
15571,0
15574,0
15579,0
15605,1
15606,0
15607,1
15609,0
15619,1
15620,0
15621,0
15635,1
15641,1
15648,1
15661,0
15670,0
15675,1
15686,0
15687,1
15689,1
15691,1
15700,1
15703,1
15704,0
15706,1
15707,1
15715,0
15718,0
15722,1
15724,0
15729,1
15736,1
15742,0
15753,0
15759,0
15764,1
15768,1
15769,0
15773,1
15777,1
15783,0
15787,0
15795,1
15802,1
15811,1
15813,1
15820,0
15823,0
15825,1
15829,0
15832,1
15849,1
15854,1
15864,1
15870,0
15881,1
15888,0
15890,1
15891,1
15897,1
15899,1
15900,1
15902,0
15903,0
15905,0
15913,0
15921,0
15922,0
15925,0
15938,1
15945,0
15947,0
15960,0
15967,0
15968,1
15973,1
15995,0
15998,0
16006,0
16010,0
16012,0
16015,1
16017,0
16019,1
16024,1
16040,0
16046,1
16047,1
16054,0
16057,0
16064,1
16071,0
16076,0
16078,0
16092,0
16107,0
16109,0
16119,1
16122,0
16126,0
16142,1
16152,1
16153,1
16156,0
16157,1
16161,1
16167,1
16178,0
16180,1
16183,1
16187,0
16190,1
16191,0
16199,1
16203,1
16209,1
16211,1
16222,0
16236,1
16243,0
16248,1
16257,1
16267,1
16271,0
16274,1
16275,0
16282,1
16294,1
16309,0
16315,0
16316,1
16317,1
16322,0
16323,0
16335,1
16337,0
16341,1
16348,0
16355,1
16371,0
16400,0
16405,0
16408,1
16409,1
16415,0
16422,0
16430,0
16439,1
16444,0
16458,1
16474,1
16476,0
16477,1
16487,1
16491,1
16498,1
16506,0
16513,0
16529,1
16531,0
16535,0
16536,0
16549,1
16552,1
16554,0
16555,0
16559,1
16561,1
16564,0
16569,0
16571,0
16583,1
16589,1
16591,1
16596,0
16605,0
16612,1
16622,1
16631,0
16632,0
16636,0
16641,1
16642,0
16644,1
16655,0
16658,1
16663,1
16666,1
16667,0
16669,0
16670,0
16673,0
16676,0
16677,1
16679,1
16681,0
16688,0
16704,0
16707,0
16710,1
16724,1
16726,0
16737,1
16738,0
16739,1
16740,1
16741,0
16742,1
16745,1
16747,1
16754,0
16756,0
16757,0
16764,1
16771,0
16772,0
16776,0
16782,1
16786,0
16790,0
16806,1
16808,1
16813,1
16814,1
16817,0
16819,1
16820,1
16822,1
16825,0
16831,1
16832,1
16834,0
16844,0
16850,1
16854,0
16859,0
16861,1
16868,0
16877,0
16883,0
16888,1
16894,1
16906,0
16907,0
16918,0
16919,1
16925,1
16929,1
16930,0
16931,0
16936,0
16938,0
16941,0
16942,0
16945,0
16947,1
16948,0
16949,0
16966,1
16967,1
16971,1
16975,1
16976,0
16977,0
16984,1
16989,1
16992,1
17005,0
17006,0
17009,1
17012,0
17017,0
17026,1
17029,1
17036,1
17037,0
17042,1
17062,1
17066,1
17068,0
17069,0
17070,1
17075,0
17076,0
17086,0
17091,1
17098,0
17106,1
17123,0
17126,1
17130,0
17136,0
17144,1
17145,0
17151,1
17158,0
17163,0
17166,1
17179,1
17181,0
17185,0
17186,0
17189,1
17197,0
17203,0
17206,1
17214,1
17217,1
17230,0
17231,0
17232,1
17233,1
17255,0
17259,1
17261,1
17264,1
17270,0
17272,1
17278,1
17283,1
17288,1
17303,1
17306,1
17310,0
17313,1
17321,1
17322,0
17331,0
17332,1
17333,1
17343,1
17348,1
17350,0
17352,0
17355,0
17363,0
17364,0
17368,1
17374,0
17376,0
17382,0
17391,1
17397,0
17399,0
17403,1
17405,0
17408,0
17411,1
17417,0
17422,0
17424,0
17430,1
17443,1
17446,1
17448,1
17450,0
17452,0
17455,1
17472,1
17474,1
17475,0
17476,1
17485,1
17486,1
17488,1
17495,0
17496,0
17501,1
17502,1
17505,0
17514,1
17515,0
17518,0
17521,0
17524,1
17527,1
17531,0
17540,0
17545,0
17549,1
17550,1
17552,1
17557,1
17558,0
17562,1
17563,1
17565,1
17566,0
17570,0
17576,1
17581,0
17588,1
17590,0
17598,0
17601,0
17605,0
17616,0
17618,1
17622,0
17629,1
17633,0
17635,0
17645,1
17648,1
17660,0
17681,0
17688,0
17689,0
17696,0
17698,1
17699,0
17723,1
17724,0
17744,0
17752,0
17762,1
17763,0
17770,0
17782,0
17785,1
17789,1
17790,0
17802,0
17806,0
17810,1
17819,1
17821,1
17826,1
17831,1
17835,1
17837,0
17840,0
17841,1
17847,0
17859,1
17860,0
17861,1
17871,0
17872,1
17873,1
17877,0
17883,0
17896,1
17897,1
17906,1
17919,1
17924,1
17927,0
17930,1
17936,0
17937,1
17940,1
17946,1
17947,1
17952,1
17955,1
17956,1
17961,0
17963,1
17967,0
17969,1
17971,1
17980,0
17987,0
17990,1
17994,0
17998,0
17999,0
18007,1
18011,0
18014,1
18018,1
18019,0
18022,0
18026,0
18028,1
18031,1
18056,1
18058,0
18062,1
18066,0
18067,0
18075,1
18076,0
18079,0
18089,1
18091,0
18093,0
18103,1
18112,1
18117,0
18120,1
18122,1
18124,1
18127,1
18143,1
18144,0
18146,1
18147,0
18151,0
18153,0
18159,1
18162,1
18165,0
18167,0
18175,1
18181,1
18185,0
18186,0
18189,1
18193,0
18200,1
18201,0
18203,1
18204,0
18210,0
18215,0
18221,1
18225,0
18235,1
18238,1
18239,0
18251,1
18252,0
18254,1
18269,1
18273,1
18278,0
18283,0
18286,0
18289,1
18292,1
18294,0
18298,0
18301,1
18302,0
18303,1
18305,1
18307,1
18308,1
18310,0
18314,1
18315,1
18318,1
18319,0
18320,1
18325,1
18331,0
18340,1
18347,1
18352,1
18354,1
18361,0
18374,0
18378,0
18391,1
18392,0
18397,1
18399,0
18403,1
18407,0
18412,0
18414,1
18421,1
18422,1
18423,1
18435,1
18438,0
18454,0
18455,1
18463,0
18466,0
18468,1
18473,1
18479,1
18480,1
18484,0
18487,1
18498,1
18499,0
18502,0
18511,1
18514,1
18520,1
18524,0
18530,0
18535,0
18536,0
18541,1
18542,0
18550,1
18556,1
18561,0
18567,1
18568,1
18569,1
18573,1
18578,1
18579,1
18582,1
18590,0
18592,1
18593,1
18595,0
18598,1
18602,1
18603,0
18612,1
18614,1
18637,0
18649,1
18657,0
18664,1
18665,1
18666,0
18667,0
18668,0
18680,0
18690,0
18695,1
18697,1
18699,1
18701,1
18706,0
18708,1
18710,0
18718,1
18724,1
18725,0
18733,1
18738,0
18749,1
18759,0
18785,0
18787,1
18807,1
18811,1
18812,0
18817,1
18822,1
18825,1
18840,1
18854,0
18870,1
18871,1
18879,0
18881,1
18884,0
18886,0
18887,0
18888,0
18892,1
18896,0
18912,0
18915,0
18921,1
18938,0
18943,1
18966,1
18967,0
18969,0
18975,0
18986,1
18991,0
19000,1
19007,0
19013,1
19019,1
19022,1
19024,1
19025,1
19026,0
19028,1
19030,1
19032,0
19033,1
19036,0
19045,1
19046,1
19050,1
19054,1
19062,1
19064,1
19082,0
19083,0
19086,0
19095,0
19100,1
19112,0
19117,0
19122,0
19123,1
19124,1
19131,0
19132,0
19140,1
19143,0
19150,0
19151,1
19153,1
19157,1
19162,0
19165,0
19181,0
19197,0
19210,0
19216,1
19218,0
19219,0
19220,0
19221,0
19222,0
19223,1
19227,0
19230,1
19237,0
19242,1
19247,0
19249,1
19253,0
19258,1
19262,0
19268,1
19277,0
19278,0
19279,0
19280,0
19281,1
19296,1
19297,1
19304,1
19308,1
19319,1
19321,1
19324,0
19325,0
19331,0
19332,1
19334,1
19337,1
19339,0
19340,0
19341,0
19343,1
19344,0
19345,1
19351,0
19352,1
19353,0
19356,1
19359,0
19366,0
19377,1
19381,0
19385,1
19390,1
19391,0
19395,1
19396,0
19413,0
19415,1
19417,1
19425,0
19426,0
19428,0
19435,0
19437,1
19438,0
19447,0
19452,1
19453,1
19454,0
19459,1
19464,0
19465,0
19468,1
19470,1
19471,0
19474,0
19477,0
19478,0
19479,0
19481,0
19485,1
19488,1
19490,1
19492,0
19505,1
19511,0
19514,1
19518,1
19519,0
19530,1
19540,1
19543,0
19552,1
19558,0
19560,1
19563,1
19566,1
19568,0
19571,0
19583,0
19585,0
19586,0
19591,0
19593,0
19596,1
19597,1
19598,0
19605,1
19609,0
19614,0
19624,0
19625,0
19628,0
19631,1
19635,0
19638,1
19641,1
19643,0
19647,1
19656,1
19678,0
19679,0
19687,0
19689,0
19692,0
19701,1
19702,1
19715,0
19724,0
19725,0
19726,1
19727,0
19731,1
19735,1
19738,0
19741,1
19749,0
19752,0
19757,0
19759,1
19760,1
19762,0
19774,1
19777,0
19785,0
19787,0
19796,0
19798,0
19799,1
19802,1
19806,0
19809,1
19816,1
19824,1
19826,0
19830,0
19831,1
19832,1
19834,1
19836,1
19841,1
19844,1
19852,1
19853,0
19860,1
19862,0
19863,1
19868,1
19869,1
19872,1
19873,0
19876,0
19879,0
19880,0
19885,0
19891,0
19893,1
19901,1
19920,0
19926,1
19930,1
19931,1
19932,0
19948,1
19951,1
19954,1
19958,1
19981,1
19987,0
19993,1
19994,1
20010,1
20013,1
20014,1
20017,0
20023,0
20042,1
20043,0
20044,1
20055,0
20058,0
20061,1
20064,0
20067,0
20072,0
20074,1
20076,1
20077,0
20081,0
20085,0
20088,0
20090,0
20097,1
20098,0
20110,0
20111,0
20112,1
20120,1
20125,0
20129,1
20138,1
20139,1
20159,1
20161,0
20162,1
20163,0
20172,1
20177,0
20178,0
20181,0
20183,0
20187,1
20188,0
20190,1
20193,1
20198,0
20209,1
20210,1
20218,1
20224,1
20227,1
20238,0
20239,0
20243,0
20245,1
20248,1
20252,0
20255,0
20259,1
20263,0
20269,0
20273,0
20275,1
20283,1
20289,0
20294,0
20299,1
20301,1
20304,1
20308,0
20314,1
20324,1
20326,0
20332,1
20335,1
20337,1
20350,1
20353,1
20356,1
20357,0
20377,0
20378,0
20379,1
20381,1
20387,0
20394,1
20397,1
20400,0
20401,0
20408,0
20411,0
20416,1
20420,1
20421,1
20426,0
20439,1
20465,1
20468,1
20471,0
20479,1
20486,1
20488,0
20502,1
20514,1
20517,0
20523,1
20524,0
20525,0
20526,1
20529,0
20531,1
20537,0
20549,1
20551,1
20553,1
20555,1
20558,0
20573,0
20575,0
20577,0
20579,1
20590,0
20591,0
20597,1
20602,0
20609,0
20614,0
20622,0
20627,0
20629,0
20637,1
20642,1
20650,1
20659,0
20661,1
20662,0
20663,0
20677,0
20684,0
20697,0
20706,0
20708,0
20712,0
20718,1
20730,0
20737,0
20744,1
20748,1
20749,0
20766,0
20778,1
20789,1
20794,1
20795,1
20809,0
20815,1
20816,1
20819,1
20825,1
20829,0
20839,1
20843,0
20844,1
20846,0
20850,1
20864,0
20867,0
20873,0
20874,0
20885,1
20886,1
20890,1
20891,1
20894,1
20896,1
20898,1
20900,1
20904,1
20906,1
20917,1
20923,0
20925,1
20932,0
20933,1
20939,0
20940,0
20943,0
20948,0
20949,1
20951,1
20952,1
20960,1
20963,0
20973,1
20979,0
20984,0
20987,1
20990,0
20993,0
20995,1
21003,1
21006,0
21013,1
21017,0
21023,1
21027,1
21034,0
21035,0
21037,0
21039,0
21040,0
21046,0
21048,1
21050,1
21053,1
21056,1
21061,1
21066,1
21068,1
21073,0
21078,1
21085,0
21094,0
21095,1
21096,1
21098,0
21099,0
21103,1
21110,1
21111,1
21112,1
21114,0
21115,0
21122,1
21143,1
21148,1
21151,1
21153,1
21156,0
21162,0
21165,0
21169,0
21181,0
21183,0
21187,1
21189,0
21207,1
21209,0
21211,1
21213,0
21216,0
21219,0
21224,1
21225,1
21253,0
21255,1
21259,1
21263,1
21267,0
21268,1
21275,0
21280,1
21282,0
21296,0
21302,0
21303,0
21310,0
21318,0
21324,1
21327,0
21328,0
21339,1
21351,1
21356,0
21357,0
21368,1
21375,0
21377,1
21385,1
21388,1
21399,1
21401,1
21402,1
21410,1
21421,1
21422,0
21426,1
21440,0
21444,1
21448,1
21450,0
21452,0
21473,0
21478,1
21480,1
21487,0
21488,1
21489,0
21492,0
21494,1
21501,1
21521,1
21542,1
21546,1
21553,0
21585,1
21589,1
21594,1
21599,1
21607,0
21609,1
21611,0
21616,1
21623,0
21629,1
21632,0
21633,0
21635,1
21641,0
21648,1
21656,1
21659,0
21665,1
21669,0
21682,0
21687,0
21688,1
21693,1
21696,1
21697,1
21705,0
21717,1
21719,0
21723,0
21727,0
21744,1
21765,1
21767,0
21770,0
21775,1
21781,1
21795,1
21796,1
21802,0
21806,1
21807,1
21808,1
21810,1
21817,1
21818,1
21822,1
21824,1
21836,1
21847,0
21860,0
21864,1
21870,1
21873,1
21874,1
21880,1
21887,1
21894,1
21898,1
21901,0
21902,1
21905,0
21915,0
21919,1
21921,0
21924,0
21930,0
21935,0
21944,1
21948,0
21949,1
21950,0
21953,1
21960,1
21968,0
21970,0
21972,1
21976,0
21979,0
21985,0
21986,1
21995,1
22010,1
22018,1
22019,1
22024,1
22034,1
22037,0
22038,0
22047,0
22049,0
22065,0
22068,0
22069,0
22073,1
22078,1
22080,0
22081,1
22082,1
22089,1
22101,1
22107,1
22110,1
22111,0
22122,0
22125,1
22133,1
22137,0
22138,0
22141,0
22143,1
22146,1
22154,1
22158,0
22165,1
22168,0
22176,0
22179,0
22187,0
22195,0
22200,1
22207,0
22211,0
22216,0
22224,0
22225,0
22228,0
22230,1
22237,0
22247,0
22261,0
22267,0
22278,0
22279,1
22283,1
22284,1
22288,0
22289,0
22301,1
22308,1
22315,1
22324,0
22326,0
22333,1
22340,0
22343,1
22344,1
22351,1
22356,0
22362,1
22365,1
22366,0
22368,0
22369,1
22370,0
22372,1
22374,1
22376,0
22377,0
22388,1
22398,0
22404,0
22406,1
22417,1
22420,1
22422,1
22427,1
22428,0
22431,0
22443,0
22449,0
22452,1
22455,1
22456,1
22461,0
22465,0
22466,1
22468,1
22472,0
22473,1
22474,0
22487,0
22491,0
22501,0
22504,1
22506,1
22508,0
22511,1
22516,1
22517,0
22519,1
22538,1
22548,1
22551,1
22557,1
22559,0
22564,1
22568,0
22579,0
22581,0
22582,1
22583,0
22584,1
22585,0
22592,0
22593,1
22595,0
22596,0
22604,1
22607,0
22627,0
22641,1
22647,0
22648,1
22649,1
22652,0
22656,0
22668,0
22670,1
22674,1
22685,0
22689,1
22699,0
22705,0
22706,1
22714,0
22717,0
22718,1
22721,1
22724,0
22733,1
22735,1
22736,1
22737,0
22742,0
22746,1
22762,0
22773,1
22783,1
22784,1
22791,1
22792,0
22804,1
22808,1
22814,1
22820,0
22830,1
22834,0
22835,0
22838,0
22844,0
22856,0
22860,0
22877,0
22879,1
22894,1
22899,0
22900,0
22911,0
22912,0
22915,1
22916,0
22933,0
22934,0
22952,1
22955,0
22958,1
22963,1
22964,0
22965,0
22968,0
22971,1
22977,0
22987,0
22999,0
23003,1
23012,1
23015,0
23026,0
23027,0
23033,1
23043,0
23048,0
23050,1
23051,0
23059,1
23060,0
23068,1
23072,1
23077,1
23084,0
23087,0
23092,0
23093,1
23095,0
23099,0
23114,0
23115,1
23124,1
23125,0
23127,1
23129,1
23135,1
23137,0
23138,0
23142,1
23146,0
23147,1
23149,0
23160,1
23170,1
23171,1
23180,0
23183,0
23186,1
23187,1
23192,1
23193,1
23198,1
23208,1
23213,1
23214,0
23215,0
23221,1
23222,1
23224,0
23233,0
23238,0
23242,1
23243,0
23244,0
23247,1
23252,0
23267,1
23270,1
23277,1
23280,0
23281,1
23282,0
23305,1
23306,0
23309,0
23311,1
23316,1
23322,0
23334,0
23335,0
23340,0
23344,1
23349,1
23353,0
23362,0
23365,0
23366,0
23367,0
23381,0
23386,0
23388,0
23395,0
23406,0
23411,1
23412,1
23414,0
23415,0
23421,1
23425,0
23428,0
23432,0
23433,1
23440,0
23449,1
23452,0
23454,0
23462,1
23482,1
23484,0
23497,1
23502,0
23509,1
23513,1
23518,0
23535,0
23536,1
23540,1
23542,1
23545,0
23548,0
23549,1
23557,0
23577,0
23583,1
23585,0
23600,0
23603,0
23604,1
23622,1
23628,0
23640,0
23649,0
23660,0
23663,1
23680,0
23681,0
23684,0
23687,1
23694,1
23696,1
23700,1
23703,1
23711,1
23722,1
23723,0
23735,0
23736,1
23738,0
23739,1
23749,0
23754,0
23764,1
23769,0
23777,0
23785,1
23789,0
23801,1
23805,0
23808,0
23812,0
23816,0
23818,0
23824,0
23829,0
23839,1
23843,0
23845,0
23847,0
23852,1
23854,1
23857,0
23871,1
23882,1
23883,1
23886,0
23888,1
23896,0
23897,0
23900,1
23914,1
23915,1
23934,1
23935,1
23944,1
23950,1
23952,0
23960,0
23966,0
23969,0
23970,0
23978,0
23981,0
23983,1
23992,1
23994,1
23996,0
23998,1
24004,1
24007,1
24014,0
24015,1
24018,1
24029,1
24030,1
24033,0
24038,1
24049,1
24061,1
24062,0
24071,1
24074,1
24080,0
24085,1
24086,0
24087,0
24092,0
24096,0
24099,0
24102,0
24118,0
24121,0
24128,0
24137,0
24144,1
24145,0
24149,0
24150,1
24153,1
24156,1
24160,1
24169,0
24175,0
24176,0
24187,0
24195,0
24197,1
24198,0
24199,1
24200,1
24202,1
24203,1
24206,0
24208,0
24210,0
24212,0
24213,0
24232,1
24239,1
24240,1
24242,0
24249,1
24272,1
24277,0
24287,1
24290,0
24294,0
24311,0
24312,0
24314,1
24317,0
24323,1
24328,1
24336,0
24340,0
24344,1
24353,0
24356,0
24359,0
24362,0
24363,1
24373,1
24383,0
24391,0
24396,1
24400,1
24402,1
24407,0
24414,0
24416,1
24418,0
24427,0
24429,1
24432,1
24437,0
24442,1
24445,0
24449,0
24451,1
24453,0
24468,0
24473,0
24476,0
24477,1
24479,0
24482,0
24491,0
24503,0
24504,1
24507,1
24513,0
24521,0
24526,1
24533,0
24543,1
24551,0
24556,1
24557,0
24558,0
24561,0
24565,0
24566,0
24569,0
24570,1
24571,1
24585,0
24595,1
24597,1
24604,1
24610,0
24612,0
24613,0
24617,0
24620,1
24623,0
24625,0
24633,0
24636,1
24639,0
24643,1
24646,0
24649,1
24653,0
24654,0
24657,1
24667,0
24668,0
24669,1
24680,0
24683,1
24705,0
24715,0
24716,1
24725,1
24738,0
24741,1
24747,0
24769,1
24778,1
24788,1
24796,1
24797,0
24801,0
24803,1
24806,1
24811,1
24812,1
24814,0
24818,0
24837,0
24840,1
24842,0
24844,0
24846,1
24857,0
24859,1
24860,1
24883,0
24888,0
24889,0
24901,0
24913,0
24919,1
24960,0
24961,1
24962,0
24982,1
24983,0
24985,1
24989,1
24995,1
25000,1
25011,0
25016,1
25028,1
25030,1
25040,0
25041,0
25046,1
25051,1
25053,1
25061,0
25062,0
25066,1
25069,1
25075,1
25078,0
25085,1
25094,1
25098,1
25099,1
25103,1
25104,0
25111,1
25122,1
25123,0
25124,1
25141,1
25142,1
25154,1
25157,0
25158,1
25161,1
25165,1
25171,0
25175,1
25181,1
25182,0
25186,0
25187,1
25196,0
25204,0
25205,0
25208,0
25214,1
25215,1
25222,0
25226,1
25234,0
25237,0
25238,0
25257,1
25260,1
25263,1
25264,1
25271,1
25276,1
25285,0
25288,0
25293,0
25296,1
25307,0
25311,0
25314,1
25316,1
25323,1
25324,1
25325,0
25330,0
25331,0
25337,0
25345,1
25346,1
25353,1
25354,0
25355,0
25356,1
25357,0
25358,1
25360,1
25364,0
25369,1
25374,0
25391,0
25392,0
25397,0
25399,1
25405,1
25412,1
25413,1
25414,0
25419,0
25424,1
25428,1
25437,1
25438,0
25449,0
25452,0
25453,0
25457,0
25460,0
25475,1
25476,0
25478,0
25480,1
25483,0
25486,1
25491,1
25493,1
25496,0
25497,1
25498,0
25499,1
25513,0
25528,1
25538,1
25544,1
25546,1
25548,1
25557,0
25559,0
25565,1
25567,0
25569,1
25571,1
25583,0
25592,1
25593,0
25596,1
25605,0
25606,1
25607,0
25608,0
25612,1
25614,0
25624,0
25633,1
25635,0
25639,1
25641,0
25645,1
25648,1
25652,0
25658,1
25659,1
25662,0
25667,0
25668,0
25673,1
25676,0
25688,0
25701,1
25706,0
25707,1
25708,0
25711,1
25725,1
25735,1
25744,0
25749,1
25752,1
25754,1
25755,0
25757,0
25761,0
25765,1
25767,0
25768,0
25780,0
25782,1
25784,1
25786,0
25788,0
25790,1
25794,1
25805,1
25810,0
25816,1
25827,0
25833,0
25835,0
25845,1
25856,1
25877,0
25879,0
25882,1
25884,1
25885,1
25886,0
25892,0
25908,0
25911,0
25916,1
25919,1
25927,0
25939,0
25940,0
25948,1
25953,0
25963,1
25966,0
25971,1
25977,1
25980,0
25982,0
25983,0
25986,1
25993,0
25994,1
25995,1
25996,0
26008,0
26011,0
26014,0
26020,0
26033,0
26035,1
26037,0
26039,0
26043,1
26044,1
26050,0
26055,0
26056,1
26058,1
26061,0
26062,1
26065,1
26081,1
26088,1
26090,0
26096,1
26097,1
26102,1
26117,1
26128,1
26141,0
26143,0
26144,0
26146,1
26150,0
26154,1
26160,0
26161,0
26162,0
26165,1
26176,1
26178,0
26179,0
26182,0
26184,0
26186,0
26188,0
26192,0
26195,1
26198,0
26201,1
26202,0
26203,0
26206,1
26211,1
26222,1
26223,1
26227,1
26228,1
26232,1
26237,1
26240,0
26241,1
26255,0
26265,1
26267,0
26270,1
26271,0
26275,0
26284,1
26288,1
26289,1
26291,1
